"Path","Hash"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\FREEZE_NOTES.txt","1C10D2B988D540C82445BC3165031401DCDB2A54F64E672C6B6BAF47C2DBBDAC"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\pyproject.toml","9EA1B8DE0CDAF5926BBC60DBB42EE211227B50C5A8BF2591F64FDDD0BDEA6811"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\README.md","A55644F526073139A8844D5B0612D71397EE74165235498B2386EB422CA75AFA"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\rebuild_root_aware_runtime_v7.py","357C7CEBB9EF6C95F18F2CC89DC2CCFDC4AB435B94B641937E1C24F2DF6D1184"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\recalibrate_shared_weights_v1_0_9.py","86A692CB5A898A7A800A0E0548E4FF01728B9CBCA5BE99C492962DC91869EDD8"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\replay_final_v7.py","74634B6C84E3020B0C1D234239662B552F8FE48534157C5FE9A8D74E8E7C8D40"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\upgrade_existing_campaign_v4.py","D738AC5F0F3B4704AC73BCEB11FE3564B917F51515FDDF7650C0EE33DDE341C3"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\cli.py","3C6101EF1F9A4BF90B0B5B95C91DAF0C81723FB509286E2C9F24961A2752F8B2"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\config.py","0E2ED1946C86CC943630B9FD9601F77EB50D4BB6C31E59B34FE8786248D62CB2"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\consensus.py","79C215A4413BFEF4DEC9B3C30525837365829B1561F50E22C57AE18D5988B2B6"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\crypto.py","6233014229BEAA59D06FC1FCDE3FF27041A58AB324DBC4E349AC0B33EA0807AE"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\domain.py","5E687D8791D06F4A38AFA4A3FCDC9EE9FA7B8AB39A363DCB062ECFB6DF6855BF"
"C:\Users\reemg\OneDrive\Desktop\master\6\v10\FINAL_FREEZE_v7_20260809\code\src\vpuft\evidence.py","6D3C501B606C87FE071361C33F40078DE391A4E07566024E050280CB5276E9C4"
